,Unnamed: 0.1,Unnamed: 0,train_loss,test_loss,train_predict,train_label,validation_predict,validation_label
274,274,275,0.107007392,0.330395579,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
275,275,276,0.108400658,0.343591452,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
276,276,277,0.118465774,0.341573894,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
277,277,278,0.128594309,0.353902429,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
278,278,279,0.15015474,0.310583472,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
279,279,280,0.171915099,0.399602592,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
280,280,281,0.157385334,0.313716173,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
281,281,282,0.147302911,0.335940927,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
282,282,283,0.125796616,0.346657097,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
283,283,284,0.113728426,0.318523824,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
284,284,285,0.108070031,0.327059925,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
285,285,286,0.11072313,0.311371416,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
286,286,287,0.109456137,0.334903181,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
287,287,288,0.107593432,0.32285431,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
288,288,289,0.106069528,0.341138452,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
289,289,290,0.104215346,0.333220214,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
290,290,291,0.106952459,0.340475947,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
291,291,292,0.103744872,0.32466197,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
292,292,293,0.107882068,0.345180064,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
293,293,294,0.104922771,0.326232731,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
294,294,295,0.107374772,0.346428603,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
295,295,296,0.105306908,0.334415793,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
296,296,297,0.107694998,0.348721385,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
297,297,298,0.105454318,0.340606123,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
298,298,299,0.105305225,0.345647365,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
299,299,300,0.10390301,0.339995563,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
300,300,301,0.106527917,0.346988529,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
301,301,302,0.104322203,0.329061419,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
302,302,303,0.10977596,0.361939013,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
303,303,304,0.105867669,0.338563651,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
304,304,305,0.107496373,0.360840529,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
305,305,306,0.107656896,0.35742721,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
306,306,307,0.107762553,0.342580646,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
307,307,308,0.107365042,0.355927646,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
308,308,309,0.108071052,0.337451845,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
309,309,310,0.109374054,0.335092694,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
310,310,311,0.110763036,0.339855194,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
311,311,312,0.112708703,0.347817004,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
312,312,313,0.113023899,0.352648884,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
313,313,314,0.11008504,0.351657063,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
314,314,315,0.109987661,0.344448626,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
315,315,316,0.154745534,0.383017182,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
316,316,317,0.133604035,0.348898292,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
317,317,318,0.122497924,0.377164483,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
318,318,319,0.123373583,0.329876781,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
319,319,320,0.112954445,0.340423882,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
320,320,321,0.119603373,0.335058331,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
321,321,322,0.103260174,0.354528159,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
322,322,323,0.107204981,0.336895227,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
323,323,324,0.101464555,0.340153724,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
324,324,325,0.111517102,0.318612933,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
325,325,326,0.108254716,0.328408957,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
326,326,327,0.107845955,0.314440608,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
327,327,328,0.100339614,0.340254664,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
328,328,329,0.100130923,0.330742002,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
329,329,330,0.097589865,0.35375005,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
330,330,331,0.097303435,0.337505341,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
331,331,332,0.097299375,0.356601447,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
332,332,333,0.106150538,0.323279351,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
333,333,334,0.10746111,0.373680711,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
334,334,335,0.116928622,0.328201681,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
335,335,336,0.106180079,0.350301653,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
336,336,337,0.101388499,0.325403214,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
337,337,338,0.100514814,0.342466116,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
338,338,339,0.093693569,0.336688846,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
339,339,340,0.095698431,0.340988696,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
340,340,341,0.095976375,0.33078444,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
341,341,342,0.095830515,0.346128047,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
342,342,343,0.098884627,0.329885513,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
343,343,344,0.097663209,0.347563446,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
344,344,345,0.099627584,0.337092221,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
345,345,346,0.099754296,0.347558945,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
346,346,347,0.134883374,0.358050466,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
347,347,348,0.188055843,0.320841908,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
348,348,349,0.172407985,0.376330733,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
349,349,350,0.139052659,0.337922543,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
350,350,351,0.109201424,0.341372222,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
351,351,352,0.104154155,0.338855743,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
352,352,353,0.098549202,0.355668247,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
353,353,354,0.098022975,0.341247708,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
354,354,355,0.094162695,0.336877972,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
355,355,356,0.09265276,0.339408606,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
356,356,357,0.091738194,0.332870096,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
357,357,358,0.090642214,0.345362097,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
358,358,359,0.094169527,0.329924583,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
359,359,360,0.093728751,0.352136463,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
360,360,361,0.097873062,0.332094491,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
361,361,362,0.096049346,0.346999317,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
362,362,363,0.099354498,0.332537889,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
363,363,364,0.099409416,0.339758515,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
364,364,365,0.110802814,0.340031266,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
365,365,366,0.111676,0.353039384,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
366,366,367,0.108123362,0.339611471,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
367,367,368,0.110135458,0.36470595,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
368,368,369,0.115457639,0.355538279,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
369,369,370,0.100773528,0.355892539,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
370,370,371,0.09704975,0.34003675,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
371,371,372,0.094514161,0.346623987,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
372,372,373,0.099331304,0.336504638,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
373,373,374,0.09869238,0.349064648,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
374,374,375,0.097706817,0.347714156,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
375,375,376,0.101428851,0.340832353,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
376,376,377,0.095414169,0.353468776,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
377,377,378,0.101534232,0.341922313,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
378,378,379,0.106914692,0.356542617,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
379,379,380,0.09914086,0.341400921,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
380,380,381,0.106393315,0.357112736,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
381,381,382,0.114184342,0.372922033,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
382,382,383,0.10821642,0.375273883,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
383,383,384,0.108179547,0.346069485,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
384,384,385,0.096683569,0.346491098,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
385,385,386,0.100420788,0.328379214,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
386,386,387,0.091563396,0.354975194,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
387,387,388,0.101416275,0.342491597,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
388,388,389,0.095860608,0.356454074,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
389,389,390,0.110624984,0.352061659,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
390,390,391,0.107274748,0.349474609,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
391,391,392,0.100104094,0.341138303,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
392,392,393,0.102542914,0.349276036,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
393,393,394,0.096555158,0.349976569,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
394,394,395,0.095123284,0.36093083,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
395,395,396,0.100291945,0.366972357,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
396,396,397,0.10761597,0.367487997,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
397,397,398,0.111384414,0.377163798,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
398,398,399,0.144433424,0.368353486,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
399,399,400,0.136758044,0.394004852,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
400,400,401,0.140230373,0.366703033,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
401,401,402,0.123476781,0.444929957,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
402,402,403,0.139626488,0.455346018,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
403,403,404,0.141801849,0.452017605,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
404,404,405,0.14561671,0.440729946,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
405,405,406,0.146385282,0.427246064,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
406,406,407,0.189324051,0.4667117,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
407,407,408,0.234080866,0.38844642,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
408,408,409,0.177116528,0.362465054,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
409,409,410,0.181335464,0.375567943,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
410,410,411,0.165067852,0.358218729,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
411,411,412,0.137463778,0.315307915,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
412,412,413,0.116514042,0.356263518,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
413,413,414,0.12080238,0.422312617,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
414,414,415,0.128516167,0.413829088,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
415,415,416,0.134855106,0.439897001,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
416,416,417,0.141737461,0.401152492,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
417,417,418,0.140903518,0.426295787,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
418,418,419,0.157504201,0.422669232,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
419,419,420,0.163097158,0.397866845,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
420,420,421,0.157042652,0.349785298,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
421,421,422,0.167637333,0.387727022,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
422,422,423,0.145150512,0.3468934,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
423,423,424,0.128019556,0.326916963,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
424,424,425,0.123534225,0.348590285,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
425,425,426,0.113674335,0.362378001,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
426,426,427,0.107544035,0.368777126,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
427,427,428,0.103580609,0.374261945,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
428,428,429,0.09982127,0.382689595,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
429,429,430,0.098878577,0.387871712,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
430,430,431,0.099793233,0.397210211,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
431,431,432,0.101835974,0.411000371,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
432,432,433,0.104930528,0.418991953,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
433,433,434,0.109552898,0.427382022,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
434,434,435,0.115800269,0.438822478,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
435,435,436,0.123703569,0.448516756,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
436,436,437,0.139435723,0.450054199,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
437,437,438,0.168096662,0.425166726,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
438,438,439,0.180828214,0.364786327,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
439,439,440,0.164542422,0.360475242,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
440,440,441,0.142018452,0.341194063,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
441,441,442,0.149900109,0.374230623,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
442,442,443,0.137761205,0.362049937,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
443,443,444,0.115989044,0.331598729,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
444,444,445,0.101328917,0.341958702,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
445,445,446,0.096165694,0.351790696,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
446,446,447,0.093784325,0.355292469,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
447,447,448,0.094616324,0.360886842,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
448,448,449,0.093548328,0.360696256,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
449,449,450,0.09225519,0.365130544,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
450,450,451,0.093518019,0.379784226,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
451,451,452,0.097047746,0.392216086,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
452,452,453,0.098150641,0.393198282,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
453,453,454,0.096882828,0.385778159,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
454,454,455,0.096775979,0.379978567,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
455,455,456,0.107218668,0.380454153,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
456,456,457,0.11530596,0.382517219,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
457,457,458,0.151127666,0.353129625,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
458,458,459,0.141180009,0.353826374,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
459,459,460,0.130125239,0.353603631,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
460,460,461,0.134662509,0.348696142,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
461,461,462,0.128310531,0.320878446,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
462,462,463,0.114784129,0.33963719,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
463,463,464,0.105580851,0.346987635,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
464,464,465,0.100312203,0.353783637,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
465,465,466,0.096077025,0.344702601,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
466,466,467,0.092065983,0.343557119,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
467,467,468,0.089394458,0.344959646,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
468,468,469,0.088367246,0.351942599,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
469,469,470,0.089430466,0.360458374,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
470,470,471,0.090428688,0.366347611,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
471,471,472,0.090375021,0.361353755,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
472,472,473,0.088842735,0.360667497,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
473,473,474,0.092457674,0.354382247,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
474,474,475,0.111209154,0.373678565,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
475,475,476,0.128363833,0.376381516,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
476,476,477,0.121266738,0.360641927,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
477,477,478,0.106071055,0.380286574,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
478,478,479,0.099875718,0.370680779,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
479,479,480,0.093188688,0.363641173,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
480,480,481,0.093372419,0.360670358,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
481,481,482,0.105603322,0.355844229,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
482,482,483,0.128103435,0.375464737,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
483,483,484,0.144700795,0.340169936,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
484,484,485,0.122322753,0.331859976,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
485,485,486,0.1022451,0.369661778,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
486,486,487,0.097378246,0.37785846,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
487,487,488,0.09537933,0.381218791,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
488,488,489,0.095354825,0.368415236,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
489,489,490,0.089654066,0.36121577,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
490,490,491,0.087451316,0.356229007,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
491,491,492,0.095178492,0.348658293,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
492,492,493,0.112157553,0.359626114,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
493,493,494,0.134273857,0.364880562,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
494,494,495,0.137342066,0.331203848,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
495,495,496,0.124318384,0.316720545,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
496,496,497,0.100232899,0.346548378,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
497,497,498,0.096918851,0.351210445,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
498,498,499,0.09060917,0.357255161,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
499,499,500,0.08929345,0.351830482,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
